Age,Avg Monthly GB Download,Avg Monthly Long Distance Charges,Churn Score,CLTV,Contract,Customer Status,Dependents,Device Protection Plan,Gender,Internet Service,Internet Type,Latitude,Longitude,Married,Monthly Charge,Multiple Lines,Number of Dependents,Number of Referrals,Offer,Online Backup,Online Security,Paperless Billing,Partner,Payment Method,Phone Service,Population,Premium Tech Support,Quarter,Referred a Friend,Satisfaction Score,Senior Citizen,Streaming Movies,Streaming Music,Streaming TV,Tenure in Months,Total Charges,Total Extra Data Charges,Total Long Distance Charges,Total Refunds,Total Revenue,Under 30,Unlimited Data,Churn
32,19,19.87,77,5753,0,1,0,0,1,1,1,33.761894,-117.120868,0,54.45,0,0,0,1,0,1,1,0,1,1,4283,1,0,0,3,0,0,0,0,2,87.3,0,39.74,0.0,127.04,0,1,0
57,11,34.97,73,4528,2,2,0,1,1,1,0,34.10097,-117.57882,1,90.6,1,0,1,1,1,1,1,1,1,1,51970,1,0,1,3,0,1,1,1,72,6441.85,0,2517.84,0.0,8959.69,0,1,0
37,16,42.39,65,2205,1,2,0,0,0,1,0,34.827662,-118.999073,1,65.6,0,0,2,1,1,0,1,1,1,1,4498,1,0,1,3,0,0,0,1,9,593.3,0,381.51,0.0,974.81,0,1,0
44,11,30.96,38,5097,2,2,0,1,1,1,2,34.424926,-117.184503,0,105.65,0,0,0,1,0,1,1,0,0,1,28819,1,0,0,4,0,1,1,1,66,6844.5,0,2043.36,0.0,8887.86,0,1,0
51,13,24.75,21,2183,0,2,0,1,1,1,2,39.492046,-123.375818,0,103.65,1,0,0,1,0,0,1,0,0,1,13472,1,0,0,5,0,1,1,1,45,4747.85,0,1113.75,0.0,5861.6,0,1,0
55,2,12.78,84,4206,0,0,0,0,1,1,2,33.850504,-118.039892,0,89.5,0,0,0,3,0,0,1,0,0,1,15505,0,0,0,3,0,1,1,1,10,863.1,0,127.8,0.0,990.9,0,1,1
56,4,14.32,44,2731,0,2,0,0,1,1,1,37.441931,-121.878502,1,65.85,1,0,1,3,0,1,1,1,0,1,62848,0,0,1,3,0,1,1,0,13,902.25,0,186.16,0.0,1088.41,0,1,0
35,21,40.87,30,4118,0,1,0,0,0,1,0,37.954089,-121.329761,0,44.75,0,0,0,1,0,0,0,0,1,1,16357,0,0,0,5,0,0,0,0,1,44.75,0,40.87,0.0,85.62,0,1,0
49,28,15.15,44,5404,0,2,0,1,1,1,2,37.051166,-122.056194,1,99.4,1,0,1,1,0,1,0,1,0,1,77,1,0,1,4,0,0,0,1,61,5943.65,0,924.15,0.0,6867.8,0,1,0
51,4,45.69,68,5900,0,2,0,1,1,1,0,38.490508,-121.284171,0,75.15,0,0,0,1,0,0,0,0,0,1,592,1,0,0,4,0,1,1,1,5,392.65,0,228.45,0.0,621.1,0,1,0
45,3,42.65,77,3796,0,0,0,1,1,1,2,35.097323,-118.171288,1,104.4,1,0,1,3,1,0,0,1,0,1,4882,0,0,1,2,0,1,1,1,21,2157.95,0,895.65,0.0,3053.6,0,1,1
37,18,22.64,30,4403,1,2,0,1,0,1,1,32.607964,-117.059459,0,68.95,1,0,0,2,1,0,1,0,1,1,71126,0,0,0,5,0,0,0,1,30,2038.7,0,679.2,0.0,2717.9,0,1,0
53,28,41.66,75,4219,0,2,0,0,1,1,2,37.410567,-122.297152,0,94.3,1,0,0,2,1,1,1,0,1,1,25569,0,0,0,3,0,1,1,0,30,2679.7,0,1249.8,0.0,3929.5,0,1,0
63,8,35.0,26,4745,1,2,0,0,1,1,2,38.333133,-121.920151,1,96.4,1,0,7,1,1,1,1,1,1,1,63157,0,0,1,3,0,1,1,0,51,4911.05,0,1785.0,0.0,6696.05,0,1,0
61,3,8.18,74,4857,1,0,0,1,1,1,2,32.68674,-117.186612,1,104.1,1,0,4,0,1,0,0,1,0,1,24093,0,0,1,2,0,1,1,1,67,7040.85,0,548.06,0.0,7588.91,0,1,1
64,8,12.98,72,4000,1,2,0,0,0,1,1,39.170376,-120.838404,1,64.85,1,0,6,1,0,0,1,1,0,1,407,1,0,1,3,0,0,0,1,43,2908.2,0,558.14,0.0,3466.34,0,1,0
39,18,23.82,79,4516,0,2,0,0,1,1,2,34.144703,-117.770299,0,74.6,1,0,0,1,0,0,1,0,0,1,35530,0,0,0,5,0,0,0,0,49,3720.35,0,1167.18,0.0,4887.53,0,1,0
47,10,5.39,69,3953,0,1,0,0,1,1,2,33.507255,-117.029473,0,90.7,0,0,0,1,0,0,0,0,1,1,46171,0,0,0,4,0,1,1,1,3,237.65,0,16.17,0.0,253.82,0,1,0
33,5,28.83,37,5228,1,2,0,1,1,1,2,33.778436,-118.118648,1,96.65,0,0,1,3,0,0,1,1,0,1,425,0,0,1,5,0,1,1,1,17,1588.25,0,490.11,0.0,2078.36,0,1,0
53,13,3.66,32,4262,2,2,0,1,1,1,1,36.917652,-119.593757,0,69.65,1,0,0,0,1,1,0,0,0,1,46858,1,0,0,5,0,0,0,0,72,4908.25,0,263.52,0.0,5171.77,0,1,0
47,16,21.93,62,3445,0,2,0,0,0,1,2,34.050198,-118.210946,0,79.55,1,0,0,3,0,0,1,0,1,1,49431,1,0,0,3,0,0,0,0,12,958.25,0,263.16,0.0,1221.41,0,1,0
48,13,25.69,33,3286,0,2,0,0,1,1,2,33.920907,-117.489426,0,100.3,1,0,0,1,0,0,1,0,0,1,38446,1,0,0,5,0,1,1,1,42,4222.95,0,1078.98,0.0,5301.93,0,1,0
40,28,11.75,25,2597,0,2,0,0,1,1,1,34.129677,-117.154277,0,49.0,1,0,0,1,0,0,1,0,0,1,48245,0,0,0,3,0,0,0,0,15,749.25,0,176.25,0.0,925.5,0,1,0
37,7,44.33,90,3249,0,0,0,0,0,1,2,34.046174,-118.446333,0,78.9,0,0,0,1,0,0,1,0,0,1,41175,0,0,0,2,0,0,0,1,29,2384.15,0,1285.57,0.0,3669.72,0,1,1
39,20,38.38,43,4451,2,2,0,1,1,1,1,33.798266,-118.300237,1,92.2,1,0,4,0,1,1,1,1,1,1,24660,1,0,1,3,0,1,1,1,68,6392.85,0,2609.84,0.0,9002.69,0,1,0
31,9,17.91,68,4041,0,0,0,1,0,1,2,37.654436,-122.426468,1,88.25,1,0,7,1,0,0,0,1,0,1,60599,0,0,1,2,0,0,0,1,17,1460.65,0,304.47,0.0,1765.12,0,1,1
36,3,7.64,46,5166,0,2,0,0,1,1,2,33.290907,-117.202895,0,79.85,1,0,0,1,1,0,1,0,0,1,3849,0,0,0,4,0,0,0,0,54,4308.25,0,412.56,0.0,4720.81,0,1,0
32,15,49.14,91,2456,0,0,0,0,1,1,2,34.437945,-119.77191,0,88.45,0,0,0,1,0,0,1,0,0,1,15757,0,0,0,3,0,1,1,1,4,370.65,0,196.56,0.0,567.21,0,1,1
43,26,16.82,85,3968,0,0,0,1,0,1,2,36.689582,-121.758398,0,101.25,0,0,0,1,1,0,1,0,0,1,21759,0,0,0,3,0,1,1,1,15,1457.25,0,252.3,0.0,1709.55,0,1,1
34,8,37.59,75,5461,0,2,0,0,1,1,2,38.805481,-120.13287,0,92.4,1,0,0,1,1,1,1,0,1,1,25,0,0,0,3,0,0,0,1,26,2349.8,0,977.34,0.0,3327.14,0,1,0
62,7,37.08,79,2709,0,2,0,1,0,1,0,40.03194,-122.176023,1,67.8,0,0,6,3,0,0,1,1,1,1,3357,0,0,1,5,0,1,1,1,10,653.15,0,370.8,0.0,1023.95,0,1,0
37,9,5.08,42,5875,0,2,0,0,0,1,2,38.044523,-121.348048,1,89.8,1,0,2,1,0,1,1,1,0,1,30814,0,0,1,3,0,0,0,1,55,4959.6,0,279.4,0.0,5239.0,0,1,0
46,30,9.06,71,4278,2,2,0,1,0,1,1,37.924014,-122.511694,1,87.95,1,0,7,1,1,1,0,1,0,1,9038,1,0,1,4,0,1,1,1,71,6365.35,0,643.26,0.0,7008.61,0,1,0
44,15,35.32,56,5871,0,2,0,1,1,1,2,32.730264,-116.950963,0,89.4,1,0,0,1,0,0,0,0,1,1,7863,0,0,0,5,0,1,1,0,54,4869.5,0,1907.28,0.0,6776.78,0,1,0
47,4,38.93,49,5140,0,2,0,1,0,1,0,40.267158,-123.805913,1,54.25,0,0,6,3,0,0,0,1,0,1,644,1,0,1,5,0,0,0,0,23,1221.55,0,895.39,0.0,2116.94,0,1,0
43,22,36.99,78,4689,0,0,0,0,0,1,0,32.827184,-116.703729,0,45.65,0,0,0,1,0,0,1,0,0,1,16486,0,0,0,2,0,0,0,0,1,45.65,0,36.99,0.0,82.64,0,1,1
59,5,35.53,91,3721,0,0,0,0,1,1,0,34.099869,-118.326843,0,45.15,0,0,0,1,0,0,1,0,1,1,30568,0,0,0,2,0,0,0,0,8,438.4,0,284.24,0.0,722.64,0,1,1
34,13,42.89,79,5299,0,0,0,0,0,1,2,38.852544,-120.837669,0,94.2,1,0,0,1,0,0,1,0,0,1,2536,0,0,0,2,0,1,1,1,2,193.8,0,85.78,0.0,279.58,0,1,1
43,3,38.3,22,4256,2,2,0,1,1,1,2,39.408634,-123.045516,1,97.95,1,0,1,0,1,1,1,1,1,1,1884,0,0,1,4,0,0,0,1,72,7114.25,0,2757.6,0.0,9871.85,0,1,0
46,29,10.99,74,5846,0,2,0,0,0,1,1,34.501452,-118.207862,0,44.05,0,0,0,1,0,0,1,0,1,1,7831,0,0,0,5,0,0,0,0,5,202.15,0,54.95,0.0,257.1,0,1,0
58,13,7.51,60,4517,2,2,0,1,0,1,1,32.984395,-117.013454,0,74.45,0,0,0,1,0,0,1,0,0,1,47969,1,0,0,5,0,1,1,1,49,3721.9,0,367.99,0.0,4089.89,0,1,0
32,30,11.56,20,4621,1,2,0,0,1,1,1,32.587557,-116.636816,0,54.8,0,0,0,0,1,1,1,0,2,1,91,0,0,0,4,0,0,0,0,66,3465.7,0,762.96,0.0,4228.66,0,1,0
32,26,7.11,34,3503,0,1,0,1,0,1,2,34.02381,-118.156582,0,75.55,0,0,0,1,0,0,0,0,0,1,68701,0,0,0,5,0,0,0,0,1,75.55,0,7.11,0.0,82.66,0,1,0
61,3,6.45,54,5741,2,2,0,1,0,1,1,40.271535,-121.018087,0,74.3,0,0,0,1,1,1,1,0,1,1,4158,1,0,0,4,0,0,0,1,57,4166.35,0,367.65,0.0,4534.0,0,1,0
49,19,29.18,78,4786,0,0,0,1,0,1,2,33.362575,-117.299644,1,87.25,1,0,1,1,0,0,1,1,0,1,42239,0,0,1,2,0,1,1,0,14,1258.6,0,408.52,0.0,1667.12,0,1,1
33,28,41.53,72,4341,0,2,0,1,0,1,2,39.432127,-121.099287,0,101.35,1,0,0,1,0,0,1,0,0,1,632,0,0,0,5,0,1,1,1,32,3334.9,0,1328.96,0.0,4663.86,0,1,0
51,22,37.5,25,4210,2,2,0,1,1,1,2,33.893823,-117.531446,0,108.65,1,0,0,1,1,0,0,0,0,1,44875,1,0,0,4,0,1,1,1,46,4903.2,0,1725.0,0.0,6628.2,0,1,0
54,30,36.05,23,2900,1,1,0,1,0,1,1,38.415003,-122.998726,0,74.1,0,0,0,1,0,0,0,0,1,1,1880,1,0,0,5,0,1,1,1,1,74.1,0,36.05,0.0,110.15,0,1,0
46,20,36.52,41,4033,0,2,0,0,0,1,2,37.897743,-122.263124,0,76.4,0,0,0,1,0,1,0,0,0,1,10737,0,0,0,4,0,0,0,0,11,838.7,0,401.72,0.0,1240.42,0,1,0
45,6,1.08,78,3277,0,2,0,0,1,1,2,36.296851,-117.865469,0,74.25,0,0,0,1,0,0,1,0,0,1,318,1,0,0,3,0,0,0,0,41,3089.1,0,44.28,0.0,3133.38,0,1,0
57,11,30.54,55,4497,0,2,0,1,0,1,1,37.950248,-122.022455,0,58.95,0,0,0,1,0,1,0,0,0,1,27394,1,0,0,4,0,0,0,0,15,955.15,0,458.1,0.0,1413.25,0,1,0
64,30,33.53,34,2168,0,1,0,0,1,1,1,32.67117,-117.00232,0,54.65,0,0,0,1,0,0,0,0,2,1,17389,0,0,0,5,0,1,1,0,3,189.1,0,100.59,0.0,289.69,0,1,0
47,25,14.05,56,5327,1,2,0,1,1,1,1,36.739385,-119.753649,1,71.4,0,0,0,1,0,1,0,1,1,1,47999,1,0,0,3,0,1,1,0,62,4487.3,0,871.1,0.0,5358.4,0,1,0
44,30,16.57,76,4643,0,2,0,0,0,1,2,41.737962,-123.07557,0,100.0,1,0,0,1,1,0,1,0,0,1,88,0,0,0,5,0,1,1,1,33,3320.6,0,546.81,0.0,3867.41,0,1,0
55,17,40.52,91,4296,2,0,0,0,0,1,2,40.485849,-124.163234,1,93.7,1,0,2,0,0,0,1,1,0,1,3284,0,0,1,3,0,1,1,1,71,6585.35,0,2876.92,0.0,9462.27,0,1,1
42,25,14.46,63,2810,1,2,0,1,0,1,1,34.050322,-118.147037,0,58.0,0,0,0,1,0,1,0,0,1,1,33280,1,0,0,3,0,0,0,0,29,1734.5,0,419.34,0.0,2153.84,0,1,0
34,14,38.15,70,4488,0,2,0,1,0,1,2,34.052917,-118.255178,1,100.5,1,0,3,1,0,0,1,1,0,1,21,0,0,1,3,0,1,1,1,47,4707.1,0,1793.05,0.0,6500.15,0,1,0
48,9,15.77,96,5414,1,0,0,0,1,1,2,38.109125,-120.078597,1,94.25,0,0,1,1,1,0,1,1,0,1,683,0,0,1,3,0,1,1,1,53,4867.95,0,835.81,0.0,5703.76,0,1,1
50,14,41.78,38,5261,0,2,0,1,0,1,2,34.115192,-118.61017,0,111.05,1,0,0,1,1,1,1,0,1,1,5451,0,0,0,4,0,1,1,1,65,7107.0,0,2715.7,0.0,9822.7,0,1,0
33,18,6.1,38,2613,2,2,0,1,1,1,2,40.343213,-121.815412,1,96.9,1,0,1,1,1,1,1,1,0,1,433,0,0,1,4,0,0,0,1,48,4473.45,0,292.8,0.0,4766.25,0,1,0
34,10,28.4,65,4421,1,0,0,1,1,1,0,32.957195,-117.202542,1,87.4,1,0,1,0,1,0,0,1,0,1,28201,0,0,1,2,0,0,0,0,67,5918.8,0,1902.8,0.0,7821.6,0,1,1
51,13,27.3,74,5311,1,2,0,0,1,1,2,38.197907,-122.017258,0,86.35,0,0,0,1,0,1,0,0,1,1,39279,0,0,0,3,0,0,0,1,51,4267.15,0,1392.3,0.0,5659.45,0,1,0
43,7,44.97,33,4948,1,2,0,1,0,1,0,34.099891,-118.414338,1,54.4,0,0,2,3,0,0,1,1,1,1,21397,1,0,1,5,0,0,0,0,18,957.1,0,809.46,0.0,1766.56,0,1,0
56,11,4.8,66,5633,0,0,0,0,1,1,2,38.240419,-121.587535,0,74.35,0,0,0,1,1,0,1,0,0,1,2344,0,0,0,3,0,0,0,0,1,74.35,0,4.8,0.0,79.15,0,1,1
56,7,11.22,60,4941,1,2,0,1,1,1,2,33.841027,-118.078097,0,101.35,1,0,0,1,1,1,0,0,0,1,20890,0,0,0,4,0,0,0,1,68,7110.75,0,762.96,0.0,7873.71,0,1,0
51,23,43.2,62,5769,2,2,0,1,1,1,1,33.802664,-118.179971,1,86.1,0,0,2,1,1,1,0,1,0,1,49647,1,0,1,4,0,1,1,1,62,5215.25,0,2678.4,0.0,7893.65,0,1,0
52,8,23.45,48,6149,2,2,0,1,0,1,1,32.957195,-117.202542,0,89.65,1,0,0,1,1,1,0,0,0,1,28201,1,0,0,3,0,1,1,1,61,5308.7,0,1430.45,0.0,6739.15,0,1,0
35,21,17.49,60,6311,2,2,0,0,0,1,2,33.744119,-118.31448,1,101.05,1,0,2,1,1,0,1,1,0,1,21279,0,0,1,4,0,1,1,1,61,5971.25,0,1066.89,0.0,7038.14,0,1,0
36,9,12.71,36,3676,0,2,0,0,1,1,2,39.597975,-122.032248,1,91.7,1,0,3,1,0,1,0,1,0,1,1454,0,0,1,3,0,0,0,1,38,3479.05,0,482.98,0.0,3962.03,0,1,0
35,17,20.37,72,3666,0,1,0,0,1,1,0,37.7795,-122.419233,0,45.45,0,0,0,1,0,0,0,0,1,1,28998,0,0,0,5,0,0,0,0,3,141.7,0,61.11,0.0,202.81,0,1,0
48,16,31.23,32,4094,0,2,0,1,0,1,2,33.829583,-116.474131,0,83.25,1,0,0,1,1,0,1,0,0,1,43141,0,0,0,3,0,0,0,0,59,4949.1,0,1842.57,0.0,6791.67,0,1,0
36,29,2.87,64,3597,0,2,0,1,1,1,2,33.548869,-117.334165,0,95.0,1,0,0,2,1,1,1,0,1,1,36149,1,0,0,3,0,0,0,0,30,2852.4,0,86.1,0.0,2938.5,0,1,0
56,17,5.08,26,4370,0,1,0,0,1,1,1,41.831901,-123.487478,0,44.9,0,0,0,1,0,0,0,0,0,1,1294,0,0,0,4,0,0,0,0,2,111.05,0,10.16,0.0,121.21,0,1,0
50,16,4.45,68,3157,0,2,0,0,0,1,2,38.192608,-120.957842,1,78.1,0,0,7,1,0,0,1,1,0,1,304,0,0,1,4,0,1,1,0,14,1122.4,0,62.3,0.0,1184.7,0,1,0
32,18,16.11,52,4159,1,2,0,1,0,1,0,33.833686,-117.513063,0,80.55,1,0,0,1,0,0,0,0,1,1,21911,1,0,0,5,0,1,1,1,60,4847.05,0,966.6,0.0,5813.65,0,1,0
61,10,33.11,78,6351,1,2,0,1,1,1,2,37.80707,-122.297401,0,110.0,1,0,0,1,0,1,1,0,1,1,21054,1,0,0,4,0,1,1,1,65,7138.65,0,2152.15,0.0,9290.8,0,1,0
49,2,16.64,28,5579,0,1,0,0,1,1,2,34.162515,-118.203869,0,89.25,0,0,0,1,0,0,1,0,0,1,31297,0,0,0,5,0,1,1,1,1,89.25,0,16.64,0.0,105.89,0,1,0
45,24,41.74,87,6481,0,0,0,0,0,1,2,37.007238,-119.505661,1,98.4,1,0,1,1,1,0,1,1,1,1,1314,0,0,1,2,0,1,1,1,53,5149.5,0,2212.22,0.0,7361.72,0,1,1
57,3,28.72,74,3091,1,2,0,1,1,1,2,37.770533,-122.445121,0,112.2,0,0,0,1,1,1,0,0,1,1,38756,1,0,0,3,0,1,1,1,45,5031.85,0,1292.4,0.0,6324.25,0,1,0
55,8,9.04,20,2499,1,2,0,1,0,1,1,34.15136,-118.364786,0,55.8,0,0,0,3,1,0,0,0,0,1,16996,0,0,0,3,0,0,0,0,23,1327.85,0,207.92,0.0,1535.77,0,1,0
52,12,29.39,20,4635,1,2,0,1,0,1,2,33.907361,-117.109972,0,98.6,1,0,0,1,1,1,0,0,1,1,12743,0,0,0,3,0,0,0,1,53,5311.85,0,1557.67,0.0,6869.52,0,1,0
55,13,38.21,24,2978,0,1,0,0,1,1,0,37.316146,-121.936285,0,49.8,0,0,0,1,0,1,1,0,1,1,32804,0,0,0,3,0,0,0,0,1,49.8,0,38.21,0.0,88.01,0,1,0
56,13,16.15,84,3591,0,0,0,0,0,1,2,33.786738,-117.982564,0,89.45,0,0,0,1,0,0,1,0,0,1,31428,0,0,0,3,0,1,1,1,3,240.45,0,48.45,0.0,288.9,0,1,1
43,28,9.26,74,2322,1,2,0,1,1,1,1,35.666886,-119.186717,1,79.25,1,0,6,1,0,1,0,1,1,1,10781,0,0,1,3,0,1,1,1,37,2911.8,0,342.62,0.0,3254.42,0,1,0
56,8,26.0,93,3963,0,0,0,0,0,1,2,37.089111,-122.062213,0,70.75,0,0,0,1,0,0,0,0,2,1,8728,0,0,0,2,0,0,0,0,1,70.75,0,26.0,0.0,96.75,0,1,1
52,3,20.44,71,6350,1,0,0,0,1,1,2,32.787836,-117.232376,0,104.7,1,0,0,0,1,0,1,0,0,1,46086,1,0,0,3,0,1,1,1,69,7220.35,0,1410.36,0.0,8630.71,0,1,1
55,14,42.21,91,5812,0,0,0,1,1,1,2,37.419725,-122.062947,1,103.85,1,0,6,1,1,0,1,1,0,1,27822,0,0,1,2,0,1,1,1,50,5017.9,0,2110.5,0.0,7128.4,0,1,1
49,28,19.68,77,4928,1,2,0,1,0,1,2,33.712036,-117.950113,0,92.15,1,0,0,0,0,0,1,0,0,1,54548,0,0,0,4,0,0,0,1,66,6056.9,0,1298.88,0.0,7355.78,0,1,0
44,2,18.9,67,5496,0,2,0,1,1,1,2,33.873395,-118.37019,0,90.7,1,0,0,1,1,1,0,0,0,1,37322,0,0,0,3,0,0,0,0,62,5586.45,0,1171.8,0.0,6758.25,0,1,0
64,19,1.59,55,5602,0,2,0,0,1,1,2,36.527243,-118.594938,1,81.4,1,0,4,1,1,0,0,1,0,1,56,0,0,1,5,0,0,0,0,45,3775.85,0,71.55,0.0,3847.4,0,1,0
52,6,27.88,30,4320,1,2,0,1,1,1,0,33.859171,-118.252272,0,64.5,0,0,0,2,1,0,0,0,1,1,25566,0,0,0,5,0,0,0,1,30,1929.95,0,836.4,0.0,2766.35,0,0,0
45,22,8.48,78,4520,2,2,0,0,0,1,2,37.722727,-122.02157,0,84.7,1,0,0,0,0,1,1,0,0,1,13212,1,0,0,3,0,0,0,0,72,6185.15,0,610.56,0.0,6795.71,0,1,0
36,20,34.27,69,4478,1,2,0,0,0,1,2,40.775272,-123.287414,0,100.05,0,0,0,1,1,1,1,0,1,1,269,0,0,0,4,0,1,1,1,54,5299.65,0,1850.58,0.0,7150.23,0,1,0
33,15,22.17,50,5110,0,2,0,1,0,1,2,38.852544,-120.837669,1,90.15,1,0,2,3,0,0,0,1,1,1,2536,0,0,1,4,0,1,1,0,23,2044.95,0,509.91,0.0,2554.86,0,1,0
38,29,31.39,34,3519,1,2,0,1,0,1,1,36.52588,-121.396719,1,68.75,0,0,3,1,0,1,1,1,0,1,9023,1,0,1,3,0,1,1,0,23,1689.45,0,721.97,0.0,2411.42,0,1,0
51,28,43.49,33,5456,0,2,0,0,0,1,2,38.434362,-122.86891,1,69.8,0,0,0,1,0,0,1,1,0,1,390,0,0,0,5,0,0,0,0,20,1540.35,0,869.8,0.0,2410.15,0,1,0
46,24,12.97,26,3387,1,2,0,1,1,1,2,34.936,-120.594655,1,80.8,0,0,5,1,1,0,0,1,0,1,5726,0,0,1,3,0,0,0,0,40,3132.75,0,518.8,0.0,3651.55,0,1,0
49,14,11.12,68,2887,0,0,0,0,1,1,1,33.362575,-117.299644,0,45.4,0,0,0,1,0,0,1,0,0,1,42239,0,0,0,3,0,0,0,0,12,518.9,0,133.44,0.0,652.34,0,1,1
44,26,16.39,53,4494,1,2,0,1,0,1,2,34.195386,-118.238508,0,104.55,1,0,0,0,1,1,1,0,0,1,16910,1,0,0,3,0,0,0,1,66,6779.05,0,1081.74,0.0,7860.79,0,1,0
57,20,44.81,34,3463,0,2,0,1,0,1,1,36.622237,-119.521126,0,60.55,0,0,0,1,1,1,0,0,0,1,12587,0,0,0,4,0,0,0,0,35,1982.6,0,1568.35,0.0,3550.95,0,1,0
36,30,36.93,34,4572,1,2,0,1,0,1,1,39.082568,-121.55325,0,68.6,1,0,0,1,0,0,1,0,0,1,6439,1,0,0,4,0,1,1,0,41,2877.05,0,1514.13,0.0,4391.18,0,1,0
45,16,22.22,79,6174,2,2,0,0,1,1,1,33.885499,-117.324959,1,61.35,0,0,5,1,1,1,1,1,1,1,17147,1,0,1,3,0,0,0,0,60,3766.2,0,1333.2,0.0,5099.4,0,1,0
54,6,17.47,72,3016,0,0,0,1,1,1,2,35.451402,-119.488413,1,94.85,0,0,1,1,1,0,1,1,1,1,2078,1,0,1,2,0,0,0,1,9,890.6,0,157.23,0.0,1047.83,0,1,1
35,10,11.12,61,5540,2,2,0,0,1,1,0,34.008293,-118.346766,1,70.8,1,0,1,1,1,0,0,1,1,1,30852,1,0,1,4,0,1,1,0,68,4859.95,0,756.16,0.0,5616.11,0,1,0
46,17,25.09,55,2495,1,2,0,1,0,1,0,37.573633,-122.455167,1,78.85,1,0,3,1,0,1,0,1,0,1,38885,0,0,1,3,0,1,1,1,12,876.75,0,301.08,0.0,1177.83,0,1,0
37,13,10.74,71,4864,0,2,0,0,0,1,1,34.015481,-118.493231,0,48.8,0,0,0,2,0,1,1,0,1,1,5221,0,0,0,3,0,0,0,0,30,1536.75,0,322.2,0.0,1858.95,0,1,0
41,7,10.28,38,2853,1,2,0,0,0,1,0,34.2565,-117.19335,0,59.4,1,0,0,1,0,1,0,0,0,1,9793,1,0,0,3,0,0,0,0,33,1952.8,0,339.24,0.0,2292.04,0,1,0
39,26,33.88,75,2066,0,0,0,0,0,1,2,38.460517,-122.790335,0,79.7,0,0,0,1,0,0,1,0,0,1,36125,0,0,0,3,0,1,1,0,1,79.7,0,33.88,0.0,113.58,0,1,1
50,14,17.95,50,5628,1,2,0,0,0,1,1,39.449794,-121.936372,1,69.75,0,0,2,1,1,1,1,1,1,1,303,1,0,1,3,0,1,1,0,51,3562.5,0,915.45,0.0,4477.95,0,1,0
35,9,27.38,63,6312,1,2,0,1,0,1,1,33.960891,-118.032222,0,58.55,0,0,0,1,0,0,0,0,1,1,38181,0,0,0,3,0,1,1,0,63,3503.5,0,1724.94,0.0,5228.44,0,1,0
36,3,6.77,37,3475,0,2,0,0,0,1,0,39.449794,-121.936372,1,54.7,0,0,2,1,1,1,0,1,1,1,303,0,0,1,4,0,0,0,0,4,235.05,0,27.08,0.0,262.13,0,1,0
36,5,24.64,90,5853,0,0,0,1,0,1,2,32.825086,-117.199424,1,89.15,0,0,1,1,1,0,1,1,0,1,51213,0,0,1,2,0,0,0,1,25,2257.75,0,616.0,0.0,2873.75,0,1,1
32,27,34.85,80,5542,2,2,0,0,1,1,2,37.444314,-122.149996,0,80.6,0,0,0,2,1,0,0,0,0,1,16198,1,0,0,4,0,0,0,0,33,2651.1,0,1150.05,0.0,3801.15,0,1,0
55,21,49.36,75,4399,2,2,0,1,1,1,1,37.704384,-122.126703,0,81.8,0,0,0,1,1,0,1,0,1,1,36568,1,0,0,5,0,1,1,1,56,4534.45,0,2764.16,0.0,7298.61,0,1,0
39,14,41.61,42,5228,2,2,0,1,1,1,0,35.735694,-118.738483,1,88.85,1,0,2,1,1,1,1,1,1,1,296,1,0,1,4,0,1,1,1,68,6132.7,0,2829.48,0.0,8962.18,0,1,0
41,23,12.36,91,3330,0,0,0,0,1,1,2,38.431407,-120.8421,0,84.45,1,0,0,1,0,0,1,0,0,1,222,0,0,0,2,0,0,0,1,12,1059.55,0,148.32,0.0,1207.87,0,1,1
34,17,49.58,83,4061,0,0,0,0,1,1,1,32.85723,-117.209774,0,44.85,0,0,0,1,0,0,1,0,1,1,34902,0,0,0,2,0,0,0,0,10,435.4,0,495.8,0.0,931.2,0,1,1
61,24,21.19,66,3371,0,2,0,0,0,1,1,37.255637,-120.493537,0,68.15,1,0,0,1,1,0,0,0,1,1,59289,1,0,0,3,0,1,1,0,38,2656.3,0,805.22,0.0,3461.52,0,1,0
63,10,9.06,89,4321,0,0,0,0,0,1,2,37.791222,-122.402241,0,97.35,1,0,0,1,0,0,1,0,0,1,384,0,0,0,3,0,1,1,1,21,2119.5,0,190.26,0.0,2309.76,0,1,1
53,21,25.04,79,2785,0,0,0,0,1,1,2,34.102119,-117.815532,0,75.35,1,0,0,2,0,0,0,0,1,1,33878,0,0,0,3,0,0,0,0,35,2636.05,0,876.4,0.0,3512.45,0,1,1
40,19,14.45,71,5781,0,2,0,0,0,1,2,37.901371,-122.572024,0,98.7,1,0,0,1,1,0,1,0,1,1,28727,0,0,0,5,0,1,1,1,23,2249.1,0,332.35,0.0,2581.45,0,1,0
56,16,10.91,65,4909,0,2,0,0,0,1,1,38.626128,-121.328011,0,44.45,0,0,0,1,0,0,0,0,1,1,58830,0,0,0,3,0,0,0,0,8,369.3,0,87.28,0.0,456.58,0,1,0
35,30,48.85,26,5344,1,2,0,1,1,1,0,34.13658,-118.245839,1,74.75,0,0,7,2,0,1,0,1,1,1,41390,0,0,1,3,0,1,1,1,33,2453.3,0,1612.05,0.0,4065.35,0,1,0
